	Cell_UUID	Metadata_DNA	Mitocheck_Phenotypic_Class	Model_Feature_Type	Model_C	Model_l1_ratio	Model_Phenotypic_Class	Predicted_Label	Predicted_Probability
1032	5bb397bf-0fa2-4c48-a536-c046343792b4	LT0010_27/LT0010_27_173_83.tif	Not Hole	CP_and_DP	1.0	0.4	Hole	Negative_Label	0.10086271571606009
1033	5bb397bf-0fa2-4c48-a536-c046343792b4	LT0010_27/LT0010_27_173_83.tif	Not Hole	CP_and_DP	1.0	0.4	Hole	Positive_Label	0.8991372842839399
1034	5bb397bf-0fa2-4c48-a536-c046343792b4	LT0010_27/LT0010_27_173_83.tif	Not Interphase	CP_and_DP	0.1	1.0	Interphase	Negative_Label	0.27484816738663403
1035	5bb397bf-0fa2-4c48-a536-c046343792b4	LT0010_27/LT0010_27_173_83.tif	Not Interphase	CP_and_DP	0.1	1.0	Interphase	Positive_Label	0.7251518326133659
1036	5bb397bf-0fa2-4c48-a536-c046343792b4	LT0010_27/LT0010_27_173_83.tif	Not Large	CP_and_DP	0.1	0.0	Large	Negative_Label	0.8983400360020256
1037	5bb397bf-0fa2-4c48-a536-c046343792b4	LT0010_27/LT0010_27_173_83.tif	Not Large	CP_and_DP	0.1	0.0	Large	Positive_Label	0.10165996399797439
1038	5bb397bf-0fa2-4c48-a536-c046343792b4	LT0010_27/LT0010_27_173_83.tif	Not Metaphase	CP_and_DP	0.1	0.2	Metaphase	Negative_Label	0.7130665579707414
1039	5bb397bf-0fa2-4c48-a536-c046343792b4	LT0010_27/LT0010_27_173_83.tif	Not Metaphase	CP_and_DP	0.1	0.2	Metaphase	Positive_Label	0.28693344202925863
1040	5bb397bf-0fa2-4c48-a536-c046343792b4	LT0010_27/LT0010_27_173_83.tif	Not MetaphaseAlignment	CP_and_DP	0.1	0.9	MetaphaseAlignment	Negative_Label	0.9889577080271862
1041	5bb397bf-0fa2-4c48-a536-c046343792b4	LT0010_27/LT0010_27_173_83.tif	Not MetaphaseAlignment	CP_and_DP	0.1	0.9	MetaphaseAlignment	Positive_Label	0.011042291972813811
1042	5bb397bf-0fa2-4c48-a536-c046343792b4	LT0010_27/LT0010_27_173_83.tif	Not OutOfFocus	CP_and_DP	0.001	0.1	OutOfFocus	Negative_Label	0.6975852750610285
1043	5bb397bf-0fa2-4c48-a536-c046343792b4	LT0010_27/LT0010_27_173_83.tif	Not OutOfFocus	CP_and_DP	0.001	0.1	OutOfFocus	Positive_Label	0.3024147249389714
1044	5bb397bf-0fa2-4c48-a536-c046343792b4	LT0010_27/LT0010_27_173_83.tif	Not Polylobed	CP_and_DP	0.01	0.7000000000000001	Polylobed	Negative_Label	0.7751068925529334
1045	5bb397bf-0fa2-4c48-a536-c046343792b4	LT0010_27/LT0010_27_173_83.tif	Not Polylobed	CP_and_DP	0.01	0.7000000000000001	Polylobed	Positive_Label	0.22489310744706653
1046	5bb397bf-0fa2-4c48-a536-c046343792b4	LT0010_27/LT0010_27_173_83.tif	Not Prometaphase	CP_and_DP	0.1	0.5	Prometaphase	Negative_Label	0.9720646416611196
1047	5bb397bf-0fa2-4c48-a536-c046343792b4	LT0010_27/LT0010_27_173_83.tif	Not Prometaphase	CP_and_DP	0.1	0.5	Prometaphase	Positive_Label	0.027935358338880435
1048	5bb397bf-0fa2-4c48-a536-c046343792b4	LT0010_27/LT0010_27_173_83.tif	Not SmallIrregular	CP_and_DP	0.01	0.0	SmallIrregular	Negative_Label	0.7093656224342934
1049	5bb397bf-0fa2-4c48-a536-c046343792b4	LT0010_27/LT0010_27_173_83.tif	Not SmallIrregular	CP_and_DP	0.01	0.0	SmallIrregular	Positive_Label	0.29063437756570665
1050	5e6a06d4-2920-4926-baa3-e3180d874d06	LT0010_27/LT0010_27_173_83.tif	Not ADCCM	CP_and_DP	1.0	0.30000000000000004	ADCCM	Negative_Label	0.9978752638368777
1051	5e6a06d4-2920-4926-baa3-e3180d874d06	LT0010_27/LT0010_27_173_83.tif	Not ADCCM	CP_and_DP	1.0	0.30000000000000004	ADCCM	Positive_Label	0.002124736163122254
1052	5e6a06d4-2920-4926-baa3-e3180d874d06	LT0010_27/LT0010_27_173_83.tif	Not Anaphase	CP_and_DP	0.1	0.8	Anaphase	Negative_Label	0.8949225891321857
1053	5e6a06d4-2920-4926-baa3-e3180d874d06	LT0010_27/LT0010_27_173_83.tif	Not Anaphase	CP_and_DP	0.1	0.8	Anaphase	Positive_Label	0.1050774108678143
1054	5e6a06d4-2920-4926-baa3-e3180d874d06	LT0010_27/LT0010_27_173_83.tif	Not Apoptosis	CP_and_DP	0.1	0.2	Apoptosis	Negative_Label	0.9042146311367311
1055	5e6a06d4-2920-4926-baa3-e3180d874d06	LT0010_27/LT0010_27_173_83.tif	Not Apoptosis	CP_and_DP	0.1	0.2	Apoptosis	Positive_Label	0.09578536886326894
1056	5e6a06d4-2920-4926-baa3-e3180d874d06	LT0010_27/LT0010_27_173_83.tif	Not Binuclear	CP_and_DP	0.1	0.1	Binuclear	Negative_Label	0.9997888287837154
1057	5e6a06d4-2920-4926-baa3-e3180d874d06	LT0010_27/LT0010_27_173_83.tif	Not Binuclear	CP_and_DP	0.1	0.1	Binuclear	Positive_Label	0.00021117121628455582
1058	5e6a06d4-2920-4926-baa3-e3180d874d06	LT0010_27/LT0010_27_173_83.tif	Elongated	CP_and_DP	0.1	0.8	Elongated	Negative_Label	0.10727226578334617
1059	5e6a06d4-2920-4926-baa3-e3180d874d06	LT0010_27/LT0010_27_173_83.tif	Elongated	CP_and_DP	0.1	0.8	Elongated	Positive_Label	0.8927277342166539
1060	5e6a06d4-2920-4926-baa3-e3180d874d06	LT0010_27/LT0010_27_173_83.tif	Not Grape	CP_and_DP	0.01	0.2	Grape	Negative_Label	0.6213935788738948
1061	5e6a06d4-2920-4926-baa3-e3180d874d06	LT0010_27/LT0010_27_173_83.tif	Not Grape	CP_and_DP	0.01	0.2	Grape	Positive_Label	0.3786064211261052
1062	5e6a06d4-2920-4926-baa3-e3180d874d06	LT0010_27/LT0010_27_173_83.tif	Not Hole	CP_and_DP	1.0	0.4	Hole	Negative_Label	0.023611953571471934
1063	5e6a06d4-2920-4926-baa3-e3180d874d06	LT0010_27/LT0010_27_173_83.tif	Not Hole	CP_and_DP	1.0	0.4	Hole	Positive_Label	0.9763880464285281
1064	5e6a06d4-2920-4926-baa3-e3180d874d06	LT0010_27/LT0010_27_173_83.tif	Not Interphase	CP_and_DP	0.1	1.0	Interphase	Negative_Label	0.6742896264441144
1065	5e6a06d4-2920-4926-baa3-e3180d874d06	LT0010_27/LT0010_27_173_83.tif	Not Interphase	CP_and_DP	0.1	1.0	Interphase	Positive_Label	0.3257103735558856
1066	5e6a06d4-2920-4926-baa3-e3180d874d06	LT0010_27/LT0010_27_173_83.tif	Not Large	CP_and_DP	0.1	0.0	Large	Negative_Label	0.9963900930859474
1067	5e6a06d4-2920-4926-baa3-e3180d874d06	LT0010_27/LT0010_27_173_83.tif	Not Large	CP_and_DP	0.1	0.0	Large	Positive_Label	0.0036099069140526074
1068	5e6a06d4-2920-4926-baa3-e3180d874d06	LT0010_27/LT0010_27_173_83.tif	Not Metaphase	CP_and_DP	0.1	0.2	Metaphase	Negative_Label	0.6380702203729249
1069	5e6a06d4-2920-4926-baa3-e3180d874d06	LT0010_27/LT0010_27_173_83.tif	Not Metaphase	CP_and_DP	0.1	0.2	Metaphase	Positive_Label	0.36192977962707507
1070	5e6a06d4-2920-4926-baa3-e3180d874d06	LT0010_27/LT0010_27_173_83.tif	Not MetaphaseAlignment	CP_and_DP	0.1	0.9	MetaphaseAlignment	Negative_Label	0.9870925250863958
1071	5e6a06d4-2920-4926-baa3-e3180d874d06	LT0010_27/LT0010_27_173_83.tif	Not MetaphaseAlignment	CP_and_DP	0.1	0.9	MetaphaseAlignment	Positive_Label	0.012907474913604222
1072	5e6a06d4-2920-4926-baa3-e3180d874d06	LT0010_27/LT0010_27_173_83.tif	Not OutOfFocus	CP_and_DP	0.001	0.1	OutOfFocus	Negative_Label	0.6630236425156498
1073	5e6a06d4-2920-4926-baa3-e3180d874d06	LT0010_27/LT0010_27_173_83.tif	Not OutOfFocus	CP_and_DP	0.001	0.1	OutOfFocus	Positive_Label	0.3369763574843502
1074	5e6a06d4-2920-4926-baa3-e3180d874d06	LT0010_27/LT0010_27_173_83.tif	Not Polylobed	CP_and_DP	0.01	0.7000000000000001	Polylobed	Negative_Label	0.7577743761232963
1075	5e6a06d4-2920-4926-baa3-e3180d874d06	LT0010_27/LT0010_27_173_83.tif	Not Polylobed	CP_and_DP	0.01	0.7000000000000001	Polylobed	Positive_Label	0.24222562387670366
1076	5e6a06d4-2920-4926-baa3-e3180d874d06	LT0010_27/LT0010_27_173_83.tif	Not Prometaphase	CP_and_DP	0.1	0.5	Prometaphase	Negative_Label	0.988850414994044
1077	5e6a06d4-2920-4926-baa3-e3180d874d06	LT0010_27/LT0010_27_173_83.tif	Not Prometaphase	CP_and_DP	0.1	0.5	Prometaphase	Positive_Label	0.011149585005956007
1078	5e6a06d4-2920-4926-baa3-e3180d874d06	LT0010_27/LT0010_27_173_83.tif	Not SmallIrregular	CP_and_DP	0.01	0.0	SmallIrregular	Negative_Label	0.9080162169652518
1079	5e6a06d4-2920-4926-baa3-e3180d874d06	LT0010_27/LT0010_27_173_83.tif	Not SmallIrregular	CP_and_DP	0.01	0.0	SmallIrregular	Positive_Label	0.0919837830347482
1080	71f0b3bc-c68f-4b6f-9e3d-3c329b1ecf82	LT0010_27/LT0010_27_173_83.tif	Not ADCCM	CP_and_DP	1.0	0.30000000000000004	ADCCM	Negative_Label	0.7848979501229727
1081	71f0b3bc-c68f-4b6f-9e3d-3c329b1ecf82	LT0010_27/LT0010_27_173_83.tif	Not ADCCM	CP_and_DP	1.0	0.30000000000000004	ADCCM	Positive_Label	0.2151020498770273
1082	71f0b3bc-c68f-4b6f-9e3d-3c329b1ecf82	LT0010_27/LT0010_27_173_83.tif	Not Anaphase	CP_and_DP	0.1	0.8	Anaphase	Negative_Label	0.4662404987784996
1083	71f0b3bc-c68f-4b6f-9e3d-3c329b1ecf82	LT0010_27/LT0010_27_173_83.tif	Not Anaphase	CP_and_DP	0.1	0.8	Anaphase	Positive_Label	0.5337595012215004
1084	71f0b3bc-c68f-4b6f-9e3d-3c329b1ecf82	LT0010_27/LT0010_27_173_83.tif	Not Apoptosis	CP_and_DP	0.1	0.2	Apoptosis	Negative_Label	0.9984505740116266
1085	71f0b3bc-c68f-4b6f-9e3d-3c329b1ecf82	LT0010_27/LT0010_27_173_83.tif	Not Apoptosis	CP_and_DP	0.1	0.2	Apoptosis	Positive_Label	0.0015494259883733763
1086	71f0b3bc-c68f-4b6f-9e3d-3c329b1ecf82	LT0010_27/LT0010_27_173_83.tif	Not Binuclear	CP_and_DP	0.1	0.1	Binuclear	Negative_Label	0.9978900217347275
1087	71f0b3bc-c68f-4b6f-9e3d-3c329b1ecf82	LT0010_27/LT0010_27_173_83.tif	Not Binuclear	CP_and_DP	0.1	0.1	Binuclear	Positive_Label	0.002109978265272483
1088	71f0b3bc-c68f-4b6f-9e3d-3c329b1ecf82	LT0010_27/LT0010_27_173_83.tif	Elongated	CP_and_DP	0.1	0.8	Elongated	Negative_Label	0.11307147915168603
1089	71f0b3bc-c68f-4b6f-9e3d-3c329b1ecf82	LT0010_27/LT0010_27_173_83.tif	Elongated	CP_and_DP	0.1	0.8	Elongated	Positive_Label	0.886928520848314
1090	71f0b3bc-c68f-4b6f-9e3d-3c329b1ecf82	LT0010_27/LT0010_27_173_83.tif	Not Grape	CP_and_DP	0.01	0.2	Grape	Negative_Label	0.6747405289769096
1091	71f0b3bc-c68f-4b6f-9e3d-3c329b1ecf82	LT0010_27/LT0010_27_173_83.tif	Not Grape	CP_and_DP	0.01	0.2	Grape	Positive_Label	0.3252594710230904
1092	71f0b3bc-c68f-4b6f-9e3d-3c329b1ecf82	LT0010_27/LT0010_27_173_83.tif	Not Hole	CP_and_DP	1.0	0.4	Hole	Negative_Label	0.738244247448422
1093	71f0b3bc-c68f-4b6f-9e3d-3c329b1ecf82	LT0010_27/LT0010_27_173_83.tif	Not Hole	CP_and_DP	1.0	0.4	Hole	Positive_Label	0.261755752551578
1094	71f0b3bc-c68f-4b6f-9e3d-3c329b1ecf82	LT0010_27/LT0010_27_173_83.tif	Not Interphase	CP_and_DP	0.1	1.0	Interphase	Negative_Label	0.9048865641542595
1095	71f0b3bc-c68f-4b6f-9e3d-3c329b1ecf82	LT0010_27/LT0010_27_173_83.tif	Not Interphase	CP_and_DP	0.1	1.0	Interphase	Positive_Label	0.0951134358457405
1096	71f0b3bc-c68f-4b6f-9e3d-3c329b1ecf82	LT0010_27/LT0010_27_173_83.tif	Not Large	CP_and_DP	0.1	0.0	Large	Negative_Label	0.8817865438701843
1097	71f0b3bc-c68f-4b6f-9e3d-3c329b1ecf82	LT0010_27/LT0010_27_173_83.tif	Not Large	CP_and_DP	0.1	0.0	Large	Positive_Label	0.11821345612981571
1098	71f0b3bc-c68f-4b6f-9e3d-3c329b1ecf82	LT0010_27/LT0010_27_173_83.tif	Not Metaphase	CP_and_DP	0.1	0.2	Metaphase	Negative_Label	0.0904673743206314
1099	71f0b3bc-c68f-4b6f-9e3d-3c329b1ecf82	LT0010_27/LT0010_27_173_83.tif	Not Metaphase	CP_and_DP	0.1	0.2	Metaphase	Positive_Label	0.9095326256793685
1100	71f0b3bc-c68f-4b6f-9e3d-3c329b1ecf82	LT0010_27/LT0010_27_173_83.tif	Not MetaphaseAlignment	CP_and_DP	0.1	0.9	MetaphaseAlignment	Negative_Label	0.8999338459160852
1101	71f0b3bc-c68f-4b6f-9e3d-3c329b1ecf82	LT0010_27/LT0010_27_173_83.tif	Not MetaphaseAlignment	CP_and_DP	0.1	0.9	MetaphaseAlignment	Positive_Label	0.10006615408391484
1102	71f0b3bc-c68f-4b6f-9e3d-3c329b1ecf82	LT0010_27/LT0010_27_173_83.tif	Not OutOfFocus	CP_and_DP	0.001	0.1	OutOfFocus	Negative_Label	0.5886172384829804
1103	71f0b3bc-c68f-4b6f-9e3d-3c329b1ecf82	LT0010_27/LT0010_27_173_83.tif	Not OutOfFocus	CP_and_DP	0.001	0.1	OutOfFocus	Positive_Label	0.4113827615170195
1104	71f0b3bc-c68f-4b6f-9e3d-3c329b1ecf82	LT0010_27/LT0010_27_173_83.tif	Not Polylobed	CP_and_DP	0.01	0.7000000000000001	Polylobed	Negative_Label	0.6683640942252032
1105	71f0b3bc-c68f-4b6f-9e3d-3c329b1ecf82	LT0010_27/LT0010_27_173_83.tif	Not Polylobed	CP_and_DP	0.01	0.7000000000000001	Polylobed	Positive_Label	0.3316359057747968
1106	71f0b3bc-c68f-4b6f-9e3d-3c329b1ecf82	LT0010_27/LT0010_27_173_83.tif	Not Prometaphase	CP_and_DP	0.1	0.5	Prometaphase	Negative_Label	0.9839163867984393
1107	71f0b3bc-c68f-4b6f-9e3d-3c329b1ecf82	LT0010_27/LT0010_27_173_83.tif	Not Prometaphase	CP_and_DP	0.1	0.5	Prometaphase	Positive_Label	0.016083613201560685
1108	71f0b3bc-c68f-4b6f-9e3d-3c329b1ecf82	LT0010_27/LT0010_27_173_83.tif	Not SmallIrregular	CP_and_DP	0.01	0.0	SmallIrregular	Negative_Label	0.9766125191977393
1109	71f0b3bc-c68f-4b6f-9e3d-3c329b1ecf82	LT0010_27/LT0010_27_173_83.tif	Not SmallIrregular	CP_and_DP	0.01	0.0	SmallIrregular	Positive_Label	0.023387480802260722
1110	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not ADCCM	CP_and_DP	1.0	0.30000000000000004	ADCCM	Negative_Label	0.7968954339781185
1111	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not ADCCM	CP_and_DP	1.0	0.30000000000000004	ADCCM	Positive_Label	0.20310456602188154
1112	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not Anaphase	CP_and_DP	0.1	0.8	Anaphase	Negative_Label	0.6138432665421316
1113	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not Anaphase	CP_and_DP	0.1	0.8	Anaphase	Positive_Label	0.3861567334578684
1114	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not Apoptosis	CP_and_DP	0.1	0.2	Apoptosis	Negative_Label	0.8431084383934708
1115	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not Apoptosis	CP_and_DP	0.1	0.2	Apoptosis	Positive_Label	0.15689156160652917
1116	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not Binuclear	CP_and_DP	0.1	0.1	Binuclear	Negative_Label	0.996390143349237
1117	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not Binuclear	CP_and_DP	0.1	0.1	Binuclear	Positive_Label	0.003609856650762966
1118	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not Elongated	CP_and_DP	0.1	0.8	Elongated	Negative_Label	0.28104181497096664
1119	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not Elongated	CP_and_DP	0.1	0.8	Elongated	Positive_Label	0.7189581850290334
1120	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not Grape	CP_and_DP	0.01	0.2	Grape	Negative_Label	0.6079611589108295
1121	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not Grape	CP_and_DP	0.01	0.2	Grape	Positive_Label	0.39203884108917053
1122	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not Hole	CP_and_DP	1.0	0.4	Hole	Negative_Label	0.7382152376754177
1123	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not Hole	CP_and_DP	1.0	0.4	Hole	Positive_Label	0.26178476232458225
1124	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not Interphase	CP_and_DP	0.1	1.0	Interphase	Negative_Label	0.45802138616792193
1125	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not Interphase	CP_and_DP	0.1	1.0	Interphase	Positive_Label	0.5419786138320781
1126	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Large	CP_and_DP	0.1	0.0	Large	Negative_Label	0.8800826849578565
1127	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Large	CP_and_DP	0.1	0.0	Large	Positive_Label	0.11991731504214354
1128	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not Metaphase	CP_and_DP	0.1	0.2	Metaphase	Negative_Label	0.8070357687700143
1129	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not Metaphase	CP_and_DP	0.1	0.2	Metaphase	Positive_Label	0.19296423122998574
1130	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not MetaphaseAlignment	CP_and_DP	0.1	0.9	MetaphaseAlignment	Negative_Label	0.9361119898652323
1131	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not MetaphaseAlignment	CP_and_DP	0.1	0.9	MetaphaseAlignment	Positive_Label	0.06388801013476775
1132	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not OutOfFocus	CP_and_DP	0.001	0.1	OutOfFocus	Negative_Label	0.6273579358813509
1133	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not OutOfFocus	CP_and_DP	0.001	0.1	OutOfFocus	Positive_Label	0.3726420641186491
1134	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not Polylobed	CP_and_DP	0.01	0.7000000000000001	Polylobed	Negative_Label	0.6469665251373719
1135	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not Polylobed	CP_and_DP	0.01	0.7000000000000001	Polylobed	Positive_Label	0.35303347486262815
1136	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not Prometaphase	CP_and_DP	0.1	0.5	Prometaphase	Negative_Label	0.9740607715258974
1137	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not Prometaphase	CP_and_DP	0.1	0.5	Prometaphase	Positive_Label	0.025939228474102582
1138	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not SmallIrregular	CP_and_DP	0.01	0.0	SmallIrregular	Negative_Label	0.5158056713865634
1139	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not SmallIrregular	CP_and_DP	0.01	0.0	SmallIrregular	Positive_Label	0.4841943286134366
1140	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not ADCCM	CP_and_DP	1.0	0.30000000000000004	ADCCM	Negative_Label	0.9476525423911304
1141	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not ADCCM	CP_and_DP	1.0	0.30000000000000004	ADCCM	Positive_Label	0.05234745760886961
1142	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not Anaphase	CP_and_DP	0.1	0.8	Anaphase	Negative_Label	0.6395053433203786
1143	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not Anaphase	CP_and_DP	0.1	0.8	Anaphase	Positive_Label	0.36049465667962144
1144	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not Apoptosis	CP_and_DP	0.1	0.2	Apoptosis	Negative_Label	0.9960613017710211
1145	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not Apoptosis	CP_and_DP	0.1	0.2	Apoptosis	Positive_Label	0.003938698228978854
1146	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not Binuclear	CP_and_DP	0.1	0.1	Binuclear	Negative_Label	0.9972315986116355
1147	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not Binuclear	CP_and_DP	0.1	0.1	Binuclear	Positive_Label	0.0027684013883645386
1148	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Elongated	CP_and_DP	0.1	0.8	Elongated	Negative_Label	0.13061988944909245
1149	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Elongated	CP_and_DP	0.1	0.8	Elongated	Positive_Label	0.8693801105509076
1150	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not Grape	CP_and_DP	0.01	0.2	Grape	Negative_Label	0.675083297809532
1151	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not Grape	CP_and_DP	0.01	0.2	Grape	Positive_Label	0.324916702190468
1152	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not Hole	CP_and_DP	1.0	0.4	Hole	Negative_Label	0.5988041587416517
1153	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not Hole	CP_and_DP	1.0	0.4	Hole	Positive_Label	0.4011958412583483
1154	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not Interphase	CP_and_DP	0.1	1.0	Interphase	Negative_Label	0.9478586221672679
1155	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not Interphase	CP_and_DP	0.1	1.0	Interphase	Positive_Label	0.052141377832732094
1156	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not Large	CP_and_DP	0.1	0.0	Large	Negative_Label	0.9329657795182007
1157	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not Large	CP_and_DP	0.1	0.0	Large	Positive_Label	0.0670342204817993
1158	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not Metaphase	CP_and_DP	0.1	0.2	Metaphase	Negative_Label	0.5096694793275097
1159	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not Metaphase	CP_and_DP	0.1	0.2	Metaphase	Positive_Label	0.4903305206724903
1160	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not MetaphaseAlignment	CP_and_DP	0.1	0.9	MetaphaseAlignment	Negative_Label	0.9774386480186035
1161	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not MetaphaseAlignment	CP_and_DP	0.1	0.9	MetaphaseAlignment	Positive_Label	0.022561351981396527
1162	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not OutOfFocus	CP_and_DP	0.001	0.1	OutOfFocus	Negative_Label	0.653478489386509
1163	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not OutOfFocus	CP_and_DP	0.001	0.1	OutOfFocus	Positive_Label	0.346521510613491
1164	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not Polylobed	CP_and_DP	0.01	0.7000000000000001	Polylobed	Negative_Label	0.7833389149599195
1165	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not Polylobed	CP_and_DP	0.01	0.7000000000000001	Polylobed	Positive_Label	0.21666108504008047
1166	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not Prometaphase	CP_and_DP	0.1	0.5	Prometaphase	Negative_Label	0.99295209482655
1167	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not Prometaphase	CP_and_DP	0.1	0.5	Prometaphase	Positive_Label	0.007047905173450043
1168	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not SmallIrregular	CP_and_DP	0.01	0.0	SmallIrregular	Negative_Label	0.22252939172039743
1169	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not SmallIrregular	CP_and_DP	0.01	0.0	SmallIrregular	Positive_Label	0.7774706082796026
1170	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not ADCCM	CP_and_DP	1.0	0.30000000000000004	ADCCM	Negative_Label	0.03671129248069577
1171	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not ADCCM	CP_and_DP	1.0	0.30000000000000004	ADCCM	Positive_Label	0.9632887075193042
