comparison_metric_value	p_value	Metadata_Plate	treatment	Metadata_model_type	treatment_type	Metadata_Well	cell_count	phenotype
0.32783505154639175	1.8354910512696018e-23	BR00117052	KU-60019	shuffled	compound	I07	485	MetaphaseAlignment
0.314774414106428	2.9602307972277406e-23	BR00116992	epothilone-b	shuffled	compound	F07	517	MetaphaseAlignment
0.34260981855588873	1.055590951499841e-22	BR00116994	KG-5	shuffled	compound	C13	427	MetaphaseAlignment
0.13790504898266767	2.0650600514260173e-22	BR00117019	RKI-1447	shuffled	compound	J04	2654	MetaphaseAlignment
0.3732119635890767	4.683021932522889e-48	BR00117017	AMG900	shuffled	compound	N09	769	OutOfFocus
0.3306399482870071	3.3966651288187203e-43	BR00116992	AMG900	shuffled	compound	N09	882	OutOfFocus
0.41832636802925427	1.84098068196602e-39	BR00117050	AMG900	shuffled	compound	N09	496	OutOfFocus
0.33245912596853205	2.1751979712797444e-37	BR00116991	AMG900	shuffled	compound	N09	753	OutOfFocus
0.42301469728275704	7.256603872185046e-37	BR00117053	AMG900	shuffled	compound	N09	452	OutOfFocus
0.42990633263120154	1.0441750211064824e-35	BR00117052	AMG900	shuffled	compound	N09	424	OutOfFocus
0.31782041105838243	5.324315259679161e-35	BR00116993	AMG900	shuffled	compound	N09	770	OutOfFocus
0.31885617134149785	1.8498754112865028e-34	BR00117017	PF-431396	shuffled	compound	L20	752	OutOfFocus
0.23982745143196268	1.881490805790883e-34	BR00116992	polydatin	shuffled	compound	K08	1346	OutOfFocus
0.3111800205137991	2.16520332765786e-34	BR00117019	AMG900	shuffled	compound	N09	795	OutOfFocus
0.19237118347536541	1.2242248514741897e-12	BR00117017	PF-431396	shuffled	compound	L20	752	Polylobed
0.1846553966189857	7.16607163365212e-12	BR00117017	AMG900	shuffled	compound	N09	769	Polylobed
0.24636847403998274	1.7836647285190485e-11	BR00117053	PF-431396	shuffled	compound	L20	409	Polylobed
0.2311800709523995	4.406698565568342e-11	BR00117053	AMG900	shuffled	compound	N09	452	Polylobed
0.11436475092261665	6.56490983518184e-11	BR00117016	AC-710	shuffled	compound	I03	1829	Polylobed
0.09802106690306096	1.4470136671943158e-10	BR00117015	ibudilast	shuffled	compound	G24	2413	Polylobed
0.22791646125577017	4.223786955755899e-10	BR00117052	AMG900	shuffled	compound	N09	424	Polylobed
0.17089452603471295	5.763670321748995e-10	BR00116992	PF-431396	shuffled	compound	L20	749	Polylobed
0.11929550378739501	1.1972963789212601e-09	BR00117017	ingenol-mebutate	shuffled	compound	M11	1477	Polylobed
0.09064129166409399	1.5891096360400579e-09	BR00117017	RGFP966	shuffled	compound	H03	2532	Polylobed
0.2856934731934732	1.0055322789946298e-25	BR00117015	AMG900	shuffled	compound	N09	702	Prometaphase
0.2591815153177651	6.4337939322478444e-24	BR00117019	AMG900	shuffled	compound	N09	795	Prometaphase
0.2626788036410923	9.995216296897838e-24	BR00117017	AMG900	shuffled	compound	N09	769	Prometaphase
0.31848544824794206	1.1389014957446176e-23	BR00116992	epothilone-b	shuffled	compound	F07	517	Prometaphase
0.31343283582089554	1.1613819643640647e-23	BR00117017	epothilone-b	shuffled	compound	F07	536	Prometaphase
0.2685994560994561	9.345217185456183e-23	BR00117015	PF-431396	shuffled	compound	L20	702	Prometaphase
0.3262153522279833	8.603209374538096e-22	BR00117053	AMG900	shuffled	compound	N09	452	Prometaphase
0.23425524055776156	1.0751474257279841e-21	BR00116992	AMG900	shuffled	compound	N09	882	Prometaphase
0.27898468712156366	6.2703514742884035e-21	BR00117055	AMG900	shuffled	compound	N09	593	Prometaphase
0.3154944126209034	7.247462701092876e-21	BR00116991	ixabepilone	shuffled	compound	J21	463	Prometaphase
0.36763179746970936	1.227867582614855e-93	BR00116991	BQ-788	shuffled	compound	E08	1546	SmallIrregular
0.4102966549785718	2.3934859780144244e-60	BR00117019	AMG900	shuffled	compound	N09	795	SmallIrregular
0.41585535465924894	4.639206462270151e-56	BR00117019	PF-431396	shuffled	compound	L20	719	SmallIrregular
0.4194590132090132	7.527239014496287e-56	BR00117015	PF-431396	shuffled	compound	L20	702	SmallIrregular
0.395616993058299	4.793223104974492e-53	BR00117017	PF-431396	shuffled	compound	L20	752	SmallIrregular
0.3938584779706275	3.0528186293221013e-52	BR00116992	PF-431396	shuffled	compound	L20	749	SmallIrregular
0.3757008581680047	8.401816160816504e-51	BR00116994	AMG900	shuffled	compound	N09	798	SmallIrregular
0.38716770701471037	4.315832117365894e-50	BR00116994	PF-431396	shuffled	compound	L20	744	SmallIrregular
0.4170369163630619	5.446103361125271e-50	BR00116994	danusertib	shuffled	compound	N18	636	SmallIrregular
0.3790559615841271	1.0504190384697476e-48	BR00116991	AMG900	shuffled	compound	N09	753	SmallIrregular
0.17813776509428683	7.765366695065697e-14	BR00116999	CACNA2D3	shuffled	crispr	N24	966	ADCCM
0.13986013986013987	5.938922573440764e-09	BR00116996	OPRM1	shuffled	crispr	P22	1001	ADCCM
0.15207974063599367	3.5558023272071586e-08	BR00116996	TNNC1	shuffled	crispr	D09	760	ADCCM
0.15518669786776354	2.8317138704933624e-07	BR00116996	TGFBR1	shuffled	crispr	P24	643	ADCCM
0.11332094789860457	1.1900978022179635e-06	BR00116999	TGFBR1	shuffled	crispr	P24	1101	ADCCM
0.13140405524172136	1.7076571100699495e-06	BR00116996	TUBB	shuffled	crispr	K13	803	ADCCM
0.0797005458533848	1.937587997013754e-06	BR00117005	CSK	shuffled	crispr	B05	2170	ADCCM
0.10829397922573457	2.148813511930496e-06	BR00116996	ABL1	shuffled	crispr	P20	1166	ADCCM
0.1317604158532155	2.8211566009305147e-06	BR00116996	S1PR1	shuffled	crispr	P23	766	ADCCM
0.12138084632516703	3.500420067050296e-06	BR00116996	BAX	shuffled	crispr	L14	898	ADCCM
0.11391821239741323	2.140019449290871e-14	BR00117005	LPAR1	shuffled	crispr	L01	2470	Anaphase
0.11530506958148272	9.964015770667056e-14	BR00117001	CACNA2D3	shuffled	crispr	O07	2289	Anaphase
0.11662917118554438	2.8580815515917762e-11	BR00118043	GJB4	shuffled	crispr	N01	1829	Anaphase
0.11732152739346983	3.0010836572915955e-11	BR00118044	HSD11B1	shuffled	crispr	O01	1807	Anaphase
0.1222794045492141	6.53725025495505e-11	BR00118044	OPRM1	shuffled	crispr	P22	1604	Anaphase
0.11513352344699011	7.594143793553579e-11	BR00118041	KRAS	shuffled	crispr	F07	1797	Anaphase
0.11351663433495651	3.1848343509530575e-10	BR00118044	LPAR1	shuffled	crispr	L01	1740	Anaphase
0.11224267480221752	5.279725975126395e-10	BR00117001	LPAR1	shuffled	crispr	L01	1739	Anaphase
0.12159408771806798	1.0130473745403774e-09	BR00118043	BTK	shuffled	crispr	P17	1434	Anaphase
0.1055909933958503	1.7817647447690346e-09	BR00117001	SLC29A1	shuffled	crispr	N21	1860	Anaphase
0.3112950504254852	8.024392812602808e-42	BR00116999	CACNA2D3	shuffled	crispr	N24	966	Apoptosis
0.2378707774255138	2.0739989964276597e-29	BR00116996	ABL1	shuffled	crispr	P20	1166	Apoptosis
0.31683648008992116	3.7944504321585323e-29	BR00116996	TGFBR1	shuffled	crispr	P24	643	Apoptosis
0.24675324675324675	3.71443048323929e-27	BR00116996	OPRM1	shuffled	crispr	P22	1001	Apoptosis
0.14898767881937122	1.4182723943443798e-24	BR00117005	PTK2B	shuffled	crispr	N15	2494	Apoptosis
0.24250851305334847	2.8916847311972014e-23	BR00116996	PDE3A	shuffled	crispr	P18	880	Apoptosis
0.25978433216649066	3.1210940253942705e-23	BR00116996	S1PR1	shuffled	crispr	P23	766	Apoptosis
0.2630173564753004	3.5234368763048346e-23	BR00116996	P2RY12	shuffled	crispr	P19	749	Apoptosis
0.23038901485882218	3.198844097807518e-21	BR00116996	CHRM2	shuffled	crispr	O22	890	Apoptosis
0.2704697327044025	4.87378932783867e-21	BR00116996	GPR119	shuffled	crispr	P21	640	Apoptosis
0.27065550978594455	1.5180804646225942e-31	BR00116999	CACNA2D3	shuffled	crispr	N24	966	Binuclear
0.2597402597402597	4.448350780612034e-30	BR00116996	OPRM1	shuffled	crispr	P22	1001	Binuclear
0.26203209910948405	2.258185080356725e-27	BR00116996	CHRM2	shuffled	crispr	O22	890	Binuclear
0.14671452001107585	1.2598608006931181e-23	BR00117005	LPAR1	shuffled	crispr	L01	2470	Binuclear
0.5222317842799771	1.5405556487929034e-21	BR00117000	RPL23A	shuffled	crispr	M18	166	Binuclear
0.13904281556345427	1.737288606257629e-21	BR00117005	PTK2B	shuffled	crispr	N15	2494	Binuclear
0.24241071276996676	2.723786676388767e-20	BR00116996	S1PR1	shuffled	crispr	P23	766	Binuclear
0.26240655416830183	4.7171612340534827e-20	BR00116996	TGFBR1	shuffled	crispr	P24	643	Binuclear
0.19486934142315623	8.247851735007212e-20	BR00116996	ABL1	shuffled	crispr	P20	1166	Binuclear
0.23254675810473815	1.5089430824864476e-19	BR00116996	SLCO2B1	shuffled	crispr	A21	802	Binuclear
0.21289228159457166	2.473930842984745e-08	BR00117000	AURKB	shuffled	crispr	C13	396	Elongated
0.16917706334820845	3.921837749785342e-07	BR00118044	AURKB	shuffled	crispr	C13	533	Elongated
0.12898644729022601	3.972543093021683e-07	BR00116999	MET	shuffled	crispr	E20	921	Elongated
0.12507739198251647	5.192081312730574e-07	BR00116999	PAK4	shuffled	crispr	G22	961	Elongated
0.15415282392026577	1.0702681352694256e-06	BR00116999	CDK9	shuffled	crispr	I20	602	Elongated
0.13955155270301478	3.0361076736554195e-06	BR00116999	F10	shuffled	crispr	H07	677	Elongated
0.11291866028708133	3.1969873684129264e-06	BR00116999	ASIC1	shuffled	crispr	J04	1045	Elongated
0.16135021097046415	6.7344675919080535e-06	BR00116999	TUBB	shuffled	crispr	J17	474	Elongated
0.19734111244350153	1.6554943361245444e-05	BR00117000	PLK1	shuffled	crispr	G09	293	Elongated
0.12762154867418024	1.7173061276714554e-05	BR00116999	TGFBR1	shuffled	crispr	B08	702	Elongated
0.16175252325000772	1.1803106642133623e-26	BR00117001	CACNA2D3	shuffled	crispr	O07	2289	Grape
0.13295104353312096	1.957830869236066e-24	BR00118041	UGT1A9	shuffled	crispr	J01	3112	Grape
0.16768123962368567	1.3716989058260737e-22	BR00118044	HSD11B1	shuffled	crispr	O01	1807	Grape
0.16800304224883456	6.626108436272686e-22	BR00117001	LPAR1	shuffled	crispr	L01	1739	Grape
0.12014696482552133	9.158704516907014e-21	BR00117004	AKT1	shuffled	crispr	J19	3225	Grape
0.16985799087540362	1.209646381799742e-20	BR00118044	OPRM1	shuffled	crispr	P22	1604	Grape
0.1360933477750462	2.2292204779303273e-20	BR00118041	AKR1B1	shuffled	crispr	L21	2467	Grape
0.14009717238837416	3.245226985788992e-20	BR00118044	PTK2B	shuffled	crispr	N15	2302	Grape
0.127270170796574	7.91833352398367e-20	BR00118041	LYN	shuffled	crispr	N13	2739	Grape
0.1546593402818606	1.2090848740312405e-18	BR00117001	CACNG1	shuffled	crispr	N23	1738	Grape
0.2301182533572834	1.4559512504186999e-10	BR00118042	PLA2G1B	shuffled	crispr	J11	432	Hole
0.10973475810077117	2.0697297183478983e-09	BR00118044	AKT1	shuffled	crispr	J19	1700	Hole
0.14445574771108852	2.3216862199840207e-09	BR00116999	RNASE1	shuffled	crispr	I13	983	Hole
0.16040481317637995	4.970790308026798e-09	BR00118041	CDC25A	shuffled	crispr	C14	764	Hole
0.16800756906994835	7.140675253889685e-09	BR00116996	FGF1	shuffled	crispr	J12	676	Hole
0.16652527747628612	7.208316197684237e-09	BR00116998	PRKCE	shuffled	crispr	K05	693	Hole
0.15130023640661938	7.293499373056253e-09	BR00116996	AURKB	shuffled	crispr	M05	846	Hole
0.14049586776859505	9.540802295926242e-09	BR00116998	P3H1	shuffled	crispr	I01	968	Hole
0.15528979503620186	1.1630351159249498e-08	BR00116997	PARP3	shuffled	crispr	L11	782	Hole
0.13346228239845262	1.9154378144263854e-08	BR00117005	PDE3A	shuffled	crispr	O08	1034	Hole
0.12451577199778639	1.2751756412880374e-12	BR00118044	HSD11B1	shuffled	crispr	O01	1807	Interphase
0.2776727239184577	1.5026294011418416e-10	BR00117000	PLK1	shuffled	crispr	G09	293	Interphase
0.14403425088608435	6.773197234270607e-10	BR00117005	GJB4	shuffled	crispr	N01	1041	Interphase
0.21671789187282714	1.068924510408578e-09	BR00116997	KCNN1	shuffled	crispr	B24	445	Interphase
0.21208335361467612	5.240670796038631e-09	BR00117002	OPRM1	shuffled	crispr	P22	431	Interphase
0.21884879327627418	9.260907128355736e-09	BR00117000	AURKB	shuffled	crispr	C13	396	Interphase
0.08895106157609857	2.3982061546818463e-08	BR00117001	CACNA2D3	shuffled	crispr	O07	2289	Interphase
0.1328753956986782	7.941626238514109e-08	BR00118044	SSTR2	shuffled	crispr	P10	953	Interphase
0.08901475871264028	1.268322182772054e-07	BR00118041	AKT1	shuffled	crispr	J19	2080	Interphase
0.08808895235654174	2.64426771948676e-07	BR00117004	GPR119	shuffled	crispr	P21	2025	Interphase
0.1958041958041958	3.421035303304356e-17	BR00116996	OPRM1	shuffled	crispr	P22	1001	Large
0.1795061739282528	7.49962937418346e-17	BR00116996	ABL1	shuffled	crispr	P20	1166	Large
0.19234643147686625	4.283356930199325e-16	BR00116999	CACNA2D3	shuffled	crispr	N24	966	Large
0.23448787081583117	4.493665584568636e-16	BR00116996	TGFBR1	shuffled	crispr	P24	643	Large
0.23507272012578617	5.835713206310542e-16	BR00116996	GPR119	shuffled	crispr	P21	640	Large
0.1972261544936297	1.2720946377661006e-15	BR00116996	HIF1A	shuffled	crispr	M24	886	Large
0.27556251011708843	5.3158093826843264e-15	BR00116996	ADA	shuffled	crispr	O24	431	Large
0.20522128334628334	1.704290498515939e-13	BR00116996	CACNA2D3	shuffled	crispr	N24	702	Large
0.17797860653906308	2.6284535725228055e-13	BR00116996	HTR3A	shuffled	crispr	O20	928	Large
0.193454250374329	4.801263046962935e-13	BR00116996	S1PR1	shuffled	crispr	P23	766	Large
0.11670536113655243	4.354885392709841e-15	BR00117005	LPAR1	shuffled	crispr	L01	2470	Metaphase
0.10085285735569044	1.0312991445752033e-14	BR00117004	AKT1	shuffled	crispr	J19	3225	Metaphase
0.10364034215237716	2.8412802992042273e-13	BR00118041	LYN	shuffled	crispr	N13	2739	Metaphase
0.22740907982743452	1.4998911963767713e-12	BR00118044	AURKB	shuffled	crispr	C13	533	Metaphase
0.09572488223039993	2.1009373958781653e-10	BR00117005	PTK2B	shuffled	crispr	N15	2494	Metaphase
0.1982142857142857	4.907953158938926e-10	BR00118047	AURKB	shuffled	crispr	C13	560	Metaphase
0.08819645946923872	5.9915090025761e-10	BR00118041	MAPK8	shuffled	crispr	D07	2807	Metaphase
0.2346149800126236	6.367023749112324e-10	BR00116996	CCND1	shuffled	crispr	B23	388	Metaphase
0.08349463908166109	6.762611151017012e-10	BR00118041	UGT1A9	shuffled	crispr	J01	3112	Metaphase
0.09926609738014133	1.0392029108655316e-09	BR00117005	PLA2G1B	shuffled	crispr	J11	2152	Metaphase
0.18577602952602953	4.4193534243863594e-11	BR00116996	CACNA2D3	shuffled	crispr	N24	702	MetaphaseAlignment
0.14879834947305812	2.901920648143783e-08	BR00116997	HPGDS	shuffled	crispr	P14	803	MetaphaseAlignment
0.16615421475062891	3.85184397530727e-08	BR00116997	S1PR1	shuffled	crispr	P23	634	MetaphaseAlignment
0.09739900387382401	7.02279605278646e-08	BR00118044	HSD11B1	shuffled	crispr	O01	1807	MetaphaseAlignment
0.10797209248335965	1.500131872866879e-07	BR00116999	LPAR1	shuffled	crispr	B16	1402	MetaphaseAlignment
0.13114595565379566	1.8412348146507489e-07	BR00116997	PDE4D	shuffled	crispr	P06	930	MetaphaseAlignment
0.14847235899867478	3.3813419465354944e-07	BR00116999	TGFBR1	shuffled	crispr	B08	702	MetaphaseAlignment
0.0812595244379796	4.891804226636913e-07	BR00117001	CACNA2D3	shuffled	crispr	O07	2289	MetaphaseAlignment
0.09309888827195908	5.050953950186775e-07	BR00117001	LPAR1	shuffled	crispr	L01	1739	MetaphaseAlignment
0.09091802681150978	5.141366452498071e-07	BR00118043	GJB4	shuffled	crispr	N01	1829	MetaphaseAlignment
0.14788862546429268	5.4353495033427425e-24	BR00117005	LPAR1	shuffled	crispr	L01	2470	OutOfFocus
0.17335207252860366	2.746964833025131e-23	BR00118044	LPAR1	shuffled	crispr	L01	1740	OutOfFocus
0.15090480494446165	3.016724023850377e-23	BR00117001	CACNA2D3	shuffled	crispr	O07	2289	OutOfFocus
0.1478508182391947	2.2366718120196595e-22	BR00118044	PTK2B	shuffled	crispr	N15	2302	OutOfFocus
0.16342349384585014	9.42649905732557e-21	BR00117001	LPAR1	shuffled	crispr	L01	1739	OutOfFocus
0.16195943360122464	2.1437426586112222e-20	BR00118044	GJB4	shuffled	crispr	N01	1740	OutOfFocus
0.15439955727725513	3.3335585316213484e-19	BR00118044	HSD11B1	shuffled	crispr	O01	1807	OutOfFocus
0.16007105724568582	5.735619518127498e-19	BR00118044	CACNG1	shuffled	crispr	N23	1653	OutOfFocus
0.15809151812360628	1.954563337953849e-18	BR00118044	AKR1B1	shuffled	crispr	L21	1649	OutOfFocus
0.1574892699187346	2.166212378939488e-18	BR00117001	HPGDS	shuffled	crispr	P14	1659	OutOfFocus
0.08698711621891488	5.5359727140607274e-08	BR00117005	PDPK1	shuffled	crispr	N18	2282	Polylobed
0.11188922556849189	5.715651056521833e-08	BR00117000	S1PR1	shuffled	crispr	P23	1373	Polylobed
0.19866724221658663	6.10593973861959e-08	BR00116996	ADA	shuffled	crispr	O24	431	Polylobed
0.10429835651074588	6.54518393384992e-08	BR00116997	CDK2	shuffled	crispr	F08	1582	Polylobed
0.10015492616799807	7.341476100141344e-08	BR00118044	AKT1	shuffled	crispr	J19	1700	Polylobed
0.1553956834532374	9.728939191774991e-08	BR00118042	PPARD	shuffled	crispr	E05	695	Polylobed
0.09816116549867152	1.8564513333364291e-07	BR00118043	RGS4	shuffled	crispr	N11	1674	Polylobed
0.15138002415042262	2.6662232580603095e-07	BR00117002	PRKCB	shuffled	crispr	M03	680	Polylobed
0.17284851164161508	2.7093229963669675e-07	BR00116996	GAA	shuffled	crispr	L17	520	Polylobed
0.12070278886710209	3.1750744164358026e-07	BR00116999	ANXA1	shuffled	crispr	F24	1066	Polylobed
0.25281440357776236	1.2785728074575119e-11	BR00117000	AURKB	shuffled	crispr	C13	396	Prometaphase
0.41926536731634184	1.5257011950173678e-09	BR00117002	AURKB	shuffled	crispr	C13	115	Prometaphase
0.274984681372549	5.749781331498082e-09	BR00118041	AURKB	shuffled	crispr	C13	255	Prometaphase
0.2504958029702057	1.1869128834343454e-08	BR00117000	PLK1	shuffled	crispr	G09	293	Prometaphase
0.18492136681471116	1.8313532051338436e-08	BR00118044	AURKB	shuffled	crispr	C13	533	Prometaphase
0.14067717296330068	4.0020434504034575e-08	BR00116996	F10	shuffled	crispr	H07	889	Prometaphase
0.11069277108433735	1.6689167582931344e-07	BR00116996	CCR1	shuffled	crispr	G02	1328	Prometaphase
0.31713900134952766	2.29344901459605e-07	BR00118042	AURKB	shuffled	crispr	C13	152	Prometaphase
0.15142428785607195	4.349204865576027e-07	BR00116998	LCK	shuffled	crispr	O15	667	Prometaphase
0.26277421684571634	6.903381568668759e-07	BR00117003	AURKB	shuffled	crispr	C13	212	Prometaphase
0.28976796938764693	2.7584515937958454e-20	BR00118044	AURKB	shuffled	crispr	C13	533	SmallIrregular
0.4782882882882883	4.0180488433018456e-16	BR00117005	AURKB	shuffled	crispr	C13	150	SmallIrregular
0.2813054206183977	2.8024830689154382e-14	BR00117000	AURKB	shuffled	crispr	C13	396	SmallIrregular
0.3784192470885619	5.082696298231281e-14	BR00117003	AURKB	shuffled	crispr	C13	212	SmallIrregular
0.41346153846153844	2.603290784039161e-12	BR00118042	AURKB	shuffled	crispr	C13	152	SmallIrregular
0.1959756239769542	6.6575191751160836e-12	BR00117001	AURKB	shuffled	crispr	C13	682	SmallIrregular
0.10253663140199594	9.693879389661862e-12	BR00117005	LPAR1	shuffled	crispr	L01	2470	SmallIrregular
0.3714689265536723	1.823638239155501e-11	BR00117004	AURKB	shuffled	crispr	C13	176	SmallIrregular
0.10491887797741413	2.1749152826051764e-11	BR00117005	PDPK1	shuffled	crispr	N18	2282	SmallIrregular
0.23193133321271592	9.200334484886519e-11	BR00118046	AURKB	shuffled	crispr	C13	434	SmallIrregular
0.5048181388757675	2.6756339500922254e-17	BR00118049	P3H1	shuffled	orf	P24	145	ADCCM
0.12039809026249107	1.9767485426512163e-07	BR00117023	DHH	shuffled	orf	G05	1108	ADCCM
0.12295081967213115	7.594001712726715e-07	BR00117023	TUBB3	shuffled	orf	G06	976	ADCCM
0.11770107832355817	1.2422324216386435e-06	BR00117023	TUBB3	shuffled	orf	K05	1024	ADCCM
0.12047432921044232	1.70770004171552e-06	BR00117023	SLC7A11	shuffled	orf	A03	956	ADCCM
0.12071005917159763	8.788918280405428e-06	BR00117023	TUBB4B	shuffled	orf	E04	845	ADCCM
0.10486258768356417	2.2546691956969442e-05	BR00117023	GRIN2A	shuffled	orf	A05	1029	ADCCM
0.09827191731578173	0.00010598488108440958	BR00117023	CDK7	shuffled	orf	K06	1003	ADCCM
0.09879215353877822	0.00011418713785863532	BR00118050	KCTD16	shuffled	orf	K21	995	ADCCM
0.12348302190074342	0.00011755431544908681	BR00118039	CYP2A6	shuffled	orf	A15	630	ADCCM
0.4903637222484648	2.6283237787284366e-16	BR00118049	P3H1	shuffled	orf	P24	145	Anaphase
0.202831965319973	4.1890945738662685e-10	BR00118040	LYN	shuffled	orf	C20	530	Anaphase
0.13503174742938764	2.696826136607913e-09	BR00117023	DHH	shuffled	orf	G05	1108	Anaphase
0.15775304634567328	6.643755644078452e-08	BR00118039	LYN	shuffled	orf	M05	681	Anaphase
0.23602180598266703	1.0602706869971965e-07	BR00118049	PRKCE	shuffled	orf	J19	294	Anaphase
0.14680270958605895	1.3384617821736912e-07	BR00117023	PTK2B	shuffled	orf	N19	754	Anaphase
0.21710914454277286	1.4285043027401366e-07	BR00118049	FLT3	shuffled	orf	E14	340	Anaphase
0.13386968117147702	2.152385717873523e-07	BR00118040	HSP90AB1	shuffled	orf	P01	889	Anaphase
0.15241488347916488	2.1531638328225206e-07	BR00118039	LYN	shuffled	orf	C20	680	Anaphase
0.09944410129709698	2.1797657413223114e-07	BR00118050	ALDH2	shuffled	orf	P13	1619	Anaphase
0.39401462305838464	3.6050519160499166e-77	BR00117023	DHH	shuffled	orf	G05	1108	Apoptosis
0.3902926971156448	2.6429033224141644e-74	BR00117023	CDC25A	shuffled	orf	M04	1088	Apoptosis
0.38391959798994973	9.51190191905984e-66	BR00117023	HRH4	shuffled	orf	O06	995	Apoptosis
0.3580461934350091	6.418249863582889e-65	BR00117023	ADH1C	shuffled	orf	O04	1128	Apoptosis
0.36579091061827956	2.6080890496226922e-61	BR00117023	TUBB3	shuffled	orf	K05	1024	Apoptosis
0.3759798970807483	6.974619254986122e-61	BR00117023	SLC7A11	shuffled	orf	A03	956	Apoptosis
0.35096703864464135	1.2091412822543576e-56	BR00117023	GRIN2A	shuffled	orf	A05	1029	Apoptosis
0.3319672131147541	5.207494543146733e-48	BR00117023	TUBB3	shuffled	orf	G06	976	Apoptosis
0.3214668742775657	1.642354087415802e-46	BR00117023	CDK7	shuffled	orf	K06	1003	Apoptosis
0.3230769230769231	2.1102363095252084e-39	BR00117023	TUBB4B	shuffled	orf	E04	845	Apoptosis
0.21787128653879	1.9564140554425477e-21	BR00117023	CDK7	shuffled	orf	K06	1003	Binuclear
0.2020100502512563	3.5812532469203006e-18	BR00117023	HRH4	shuffled	orf	O06	995	Binuclear
0.18875133370991026	4.166844720562786e-18	BR00117023	ADH1C	shuffled	orf	O04	1128	Binuclear
0.1864146439298328	2.884111857128259e-17	BR00117023	DHH	shuffled	orf	G05	1108	Binuclear
0.2001875631222046	3.1004115418881465e-17	BR00117023	SLC7A11	shuffled	orf	A03	956	Binuclear
0.19774590163934427	4.218028448631549e-17	BR00117023	TUBB3	shuffled	orf	G06	976	Binuclear
0.19157196889049125	5.882847211413781e-17	BR00117023	GRIN2A	shuffled	orf	A05	1029	Binuclear
0.1851048921676442	8.957938828914123e-16	BR00117023	TUBB3	shuffled	orf	K05	1024	Binuclear
0.18698224852071005	2.526263874962247e-13	BR00117023	TUBB4B	shuffled	orf	E04	845	Binuclear
0.1464643987769901	1.2867024824467289e-10	BR00117023	CDC25A	shuffled	orf	M04	1088	Binuclear
0.46953235710911667	6.0369999564344356e-15	BR00118049	P3H1	shuffled	orf	P24	145	Elongated
0.15126092897511406	1.528951862831136e-11	BR00117023	DHH	shuffled	orf	G05	1108	Elongated
0.14577273526705992	1.4417647953286471e-10	BR00117023	CDC25A	shuffled	orf	M04	1088	Elongated
0.15175879396984926	2.0673868797219163e-10	BR00117023	HRH4	shuffled	orf	O06	995	Elongated
0.13931527981427175	3.5977696796655766e-09	BR00117023	TUBB3	shuffled	orf	K05	1024	Elongated
0.1275777524808783	8.83709736773533e-08	BR00117023	GRIN2A	shuffled	orf	A05	1029	Elongated
0.09281267685342388	4.818005000085818e-07	BR00117006	ALDH2	shuffled	orf	P13	1767	Elongated
0.11422833113663466	7.060694641093839e-07	BR00117023	ADH1C	shuffled	orf	O04	1128	Elongated
0.1238605212418515	7.483102220723077e-07	BR00117023	SLC7A11	shuffled	orf	A03	956	Elongated
0.12192622950819672	9.711815492588658e-07	BR00117023	TUBB3	shuffled	orf	G06	976	Elongated
0.45630609352857815	4.402079764300505e-14	BR00118049	P3H1	shuffled	orf	P24	145	Grape
0.21724052162171767	2.008176908745921e-11	BR00118040	LYN	shuffled	orf	C20	530	Grape
0.11310704157591486	3.3381494552235987e-10	BR00117006	PTK2B	shuffled	orf	N19	1745	Grape
0.10640503098159039	6.886569522820737e-10	BR00117006	GPR119	shuffled	orf	N23	1912	Grape
0.1006111894687353	8.643584178959949e-10	BR00118050	TBXAS1	shuffled	orf	P23	2127	Grape
0.11111942050300903	1.3020106279140027e-09	BR00117006	AURKB	shuffled	orf	L19	1698	Grape
0.10822393725015447	1.5811762949655283e-09	BR00117006	HTR3A	shuffled	orf	J23	1782	Grape
0.10365474325925951	2.666441527047538e-09	BR00118050	AURKB	shuffled	orf	L19	1886	Grape
0.10287846481876332	4.6228634818573994e-09	BR00118050	ITGB2	shuffled	orf	P21	1876	Grape
0.10055539055539056	6.160756636489775e-09	BR00117006	HDAC3	shuffled	orf	N21	1924	Grape
0.1691569904997634	8.529922351472483e-09	BR00118049	JAK1	shuffled	orf	H17	664	Hole
0.1371374947024278	1.2113037867455801e-08	BR00118050	KCTD16	shuffled	orf	K21	995	Hole
0.17585996829418565	9.262036231149424e-08	BR00118040	HDAC3	shuffled	orf	N21	537	Hole
0.12088803938076927	5.04944674572077e-07	BR00117021	USP1	shuffled	orf	G11	1026	Hole
0.12882207978170956	5.393979072172289e-07	BR00117006	DNMT3A	shuffled	orf	F04	899	Hole
0.1036065858449917	5.783305697018395e-07	BR00117006	KDR	shuffled	orf	O02	1389	Hole
0.13317763655707207	5.903627274910176e-07	BR00117006	CA5A	shuffled	orf	B23	836	Hole
0.09982198857905109	7.263181669347616e-07	BR00117006	SSTR2	shuffled	orf	D02	1478	Hole
0.11565003510435992	1.6552324969061713e-06	BR00117020	EZH2	shuffled	orf	D03	1039	Hole
0.09897990651979163	2.4265590535381253e-06	BR00117006	KCNQ2	shuffled	orf	K01	1383	Hole
0.1670353982300885	3.175409706293086e-14	BR00117023	ADH1C	shuffled	orf	O04	1128	Interphase
0.1567419256175696	3.359995768503697e-11	BR00117023	CDK7	shuffled	orf	K06	1003	Interphase
